Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENTS
    WHITESPACE

Grammar

Rule 0     S' -> program
    forLoop                        shift and go to state 32
    whileLoop                      shift and go to state 33

state 109

    (54) condition -> IF expression { statements } ELSE . { statements }

    {               shift and go to state 114


state 110

    (52) assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .

    }               reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    RETURN          reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    PRINT           reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    IDENTIFIER      reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    IF              reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    FUNC            reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    INT_VALUE       reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    FLOAT_VALUE     reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    STRING_VALUE    reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    (               reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    UNARY           reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    INT             reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    FLOAT           reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    STRING          reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    ADAPT           reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    VOID            reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    FOR             reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)
    WHILE           reduce using rule 52 (assignment -> datatype IDENTIFIER EQUAL ACCEPT ( ) .)


state 111

    (14) function_declaration -> FUNC IDENTIFIER ( ) : datatype . { function_body }

    {               shift and go to state 115


state 112

    (59) forLoop -> FOR ( expression ; condition ; . expression ) { statements }
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    IDENTIFIER      shift and go to state 42

    expression                     shift and go to state 116
    atoms                          shift and go to state 21
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    variable                       shift and go to state 30

state 113

    (60) whileLoop -> WHILE ( condition ) { statements . }
    (4) statements -> statements . statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    }               shift and go to state 117
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IDENTIFIER      shift and go to state 18
    IF              shift and go to state 19
    FUNC            shift and go to state 26
    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ADAPT           shift and go to state 37
    VOID            shift and go to state 38
    FOR             shift and go to state 39
    WHILE           shift and go to state 40

    condition                      shift and go to state 11
    statement                      shift and go to state 44
    function_calls                 shift and go to state 10
    function_declarations          shift and go to state 12
    expression                     shift and go to state 13
    loops                          shift and go to state 14
    assignment                     shift and go to state 17
    function_declaration           shift and go to state 20
    atoms                          shift and go to state 21
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    loop                           shift and go to state 24
    datatype                       shift and go to state 25
    variable                       shift and go to state 30
    forLoop                        shift and go to state 32
    whileLoop                      shift and go to state 33

state 114

    (54) condition -> IF expression { statements } ELSE { . statements }
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IDENTIFIER      shift and go to state 18
    IF              shift and go to state 19
    FUNC            shift and go to state 26
    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ADAPT           shift and go to state 37
    VOID            shift and go to state 38
    FOR             shift and go to state 39
    WHILE           shift and go to state 40

    expression                     shift and go to state 13
    statements                     shift and go to state 118
    statement                      shift and go to state 9
    function_calls                 shift and go to state 10
    condition                      shift and go to state 11
    function_declarations          shift and go to state 12
    loops                          shift and go to state 14
    assignment                     shift and go to state 17
    function_declaration           shift and go to state 20
    atoms                          shift and go to state 21
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    loop                           shift and go to state 24
    datatype                       shift and go to state 25
    variable                       shift and go to state 30
    forLoop                        shift and go to state 32
    whileLoop                      shift and go to state 33

state 115

    (14) function_declaration -> FUNC IDENTIFIER ( ) : datatype { . function_body }
    (15) function_body -> . statements
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IDENTIFIER      shift and go to state 18
    IF              shift and go to state 19
    FUNC            shift and go to state 26
    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ADAPT           shift and go to state 37
    VOID            shift and go to state 38
    FOR             shift and go to state 39
    WHILE           shift and go to state 40

    datatype                       shift and go to state 25
    function_body                  shift and go to state 119
    statements                     shift and go to state 120
    statement                      shift and go to state 9
    function_calls                 shift and go to state 10
    condition                      shift and go to state 11
    function_declarations          shift and go to state 12
    expression                     shift and go to state 13
    loops                          shift and go to state 14
    assignment                     shift and go to state 17
    function_declaration           shift and go to state 20
    atoms                          shift and go to state 21
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    loop                           shift and go to state 24
    variable                       shift and go to state 30
    forLoop                        shift and go to state 32
    whileLoop                      shift and go to state 33

state 116

    (59) forLoop -> FOR ( expression ; condition ; expression . ) { statements }

    )               shift and go to state 121


state 117

    (60) whileLoop -> WHILE ( condition ) { statements } .

    FOR             reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    WHILE           reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    }               reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    RETURN          reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    PRINT           reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    IDENTIFIER      reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    IF              reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    FUNC            reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    INT_VALUE       reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    FLOAT_VALUE     reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    STRING_VALUE    reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    (               reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    UNARY           reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    INT             reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    FLOAT           reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    STRING          reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    ADAPT           reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)
    VOID            reduce using rule 60 (whileLoop -> WHILE ( condition ) { statements } .)


state 118

    (54) condition -> IF expression { statements } ELSE { statements . }
    (4) statements -> statements . statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    }               shift and go to state 122
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IDENTIFIER      shift and go to state 18
    IF              shift and go to state 19
    FUNC            shift and go to state 26
    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ADAPT           shift and go to state 37
    VOID            shift and go to state 38
    FOR             shift and go to state 39
    WHILE           shift and go to state 40

    expression                     shift and go to state 13
    statement                      shift and go to state 44
    function_calls                 shift and go to state 10
    condition                      shift and go to state 11
    function_declarations          shift and go to state 12
    loops                          shift and go to state 14
    assignment                     shift and go to state 17
    function_declaration           shift and go to state 20
    atoms                          shift and go to state 21
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    loop                           shift and go to state 24
    datatype                       shift and go to state 25
    variable                       shift and go to state 30
    forLoop                        shift and go to state 32
    whileLoop                      shift and go to state 33

state 119

    (14) function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body . }

    }               shift and go to state 123


state 120

    (15) function_body -> statements .
    (4) statements -> statements . statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    }               reduce using rule 15 (function_body -> statements .)
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IDENTIFIER      shift and go to state 18
    IF              shift and go to state 19
    FUNC            shift and go to state 26
    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ADAPT           shift and go to state 37
    VOID            shift and go to state 38
    FOR             shift and go to state 39
    WHILE           shift and go to state 40

    statement                      shift and go to state 44
    function_calls                 shift and go to state 10
    condition                      shift and go to state 11
    function_declarations          shift and go to state 12
    expression                     shift and go to state 13
    loops                          shift and go to state 14
    assignment                     shift and go to state 17
    function_declaration           shift and go to state 20
    atoms                          shift and go to state 21
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    loop                           shift and go to state 24
    datatype                       shift and go to state 25
    variable                       shift and go to state 30
    forLoop                        shift and go to state 32
    whileLoop                      shift and go to state 33

state 121

    (59) forLoop -> FOR ( expression ; condition ; expression ) . { statements }

    {               shift and go to state 124


state 122

    (54) condition -> IF expression { statements } ELSE { statements } .

    }               reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    RETURN          reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    PRINT           reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    IDENTIFIER      reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    IF              reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    FUNC            reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    INT_VALUE       reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    FLOAT_VALUE     reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    STRING_VALUE    reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    (               reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    UNARY           reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    INT             reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    FLOAT           reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    STRING          reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    ADAPT           reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    VOID            reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    FOR             reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    WHILE           reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    )               reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)
    ;               reduce using rule 54 (condition -> IF expression { statements } ELSE { statements } .)


state 123

    (14) function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .

    }               reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    RETURN          reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    PRINT           reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    IDENTIFIER      reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    IF              reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    FUNC            reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    INT_VALUE       reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    FLOAT_VALUE     reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    STRING_VALUE    reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    (               reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    UNARY           reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    INT             reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    FLOAT           reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    STRING          reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    ADAPT           reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    VOID            reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    FOR             reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)
    WHILE           reduce using rule 14 (function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body } .)


state 124

    (59) forLoop -> FOR ( expression ; condition ; expression ) { . statements }
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN expression
    (11) statement -> . PRINT ( expression )
    (12) statement -> . assignment
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (53) condition -> . IF expression { statements }
    (54) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (55) loops -> . loop
    (56) loops -> . loop loops
    (51) assignment -> . datatype IDENTIFIER EQUAL expression
    (52) assignment -> . datatype IDENTIFIER EQUAL ACCEPT ( )
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (57) loop -> . forLoop
    (58) loop -> . whileLoop
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . STRING
    (27) datatype -> . ADAPT
    (28) datatype -> . VOID
    (36) variable -> . IDENTIFIER
    (59) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (60) whileLoop -> . WHILE ( condition ) { statements }

    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IDENTIFIER      shift and go to state 18
    IF              shift and go to state 19
    FUNC            shift and go to state 26
    INT_VALUE       shift and go to state 27
    FLOAT_VALUE     shift and go to state 28
    STRING_VALUE    shift and go to state 29
    (               shift and go to state 7
    UNARY           shift and go to state 31
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ADAPT           shift and go to state 37
    VOID            shift and go to state 38
    FOR             shift and go to state 39
    WHILE           shift and go to state 40

    expression                     shift and go to state 13
    condition                      shift and go to state 11
    statements                     shift and go to state 125
    statement                      shift and go to state 9
    function_calls                 shift and go to state 10
    function_declarations          shift and go to state 12
    loops                          shift and go to state 14
    assignment                     shift and go to state 17
    function_declaration           shift and go to state 20
    atoms                          shift and go to state 21
    paren_expr                     shift and go to state 22
    binary_expr                    shift and go to state 23
    loop                           shift and go to state 24
    datatype                       shift and go to state 25
    variable                       shift and go to state 30
    forLoop                        shift and go to state 32
    whileLoop                      shift and go to state 33

state 125

    (59) forLoop -> FOR ( expression ; condition ; expression ) { statements . }
    (4) statements -> statements . statement
